Label,State,Percentage,Estimated Income
"    Less than $10,000",Alabama,8.10%,10000
"    Less than $10,000",Alaska,4.10%,10000
"    Less than $10,000",Arizona,5.90%,10000
"    Less than $10,000",Arkansas,7.10%,10000
"    Less than $10,000",California,4.60%,10000
"    Less than $10,000",Colorado,4.60%,10000
"    Less than $10,000",Connecticut,5.30%,10000
"    Less than $10,000",Delaware,5.40%,10000
"    Less than $10,000",District of Columbia,8.00%,10000
"    Less than $10,000",Florida,6.00%,10000
"    Less than $10,000",Georgia,6.20%,10000
"    Less than $10,000",Hawaii,5.00%,10000
"    Less than $10,000",Idaho,4.20%,10000
"    Less than $10,000",Illinois,5.90%,10000
"    Less than $10,000",Indiana,5.90%,10000
"    Less than $10,000",Iowa,5.10%,10000
"    Less than $10,000",Kansas,5.10%,10000
"    Less than $10,000",Kentucky,7.90%,10000
"    Less than $10,000",Louisiana,10.10%,10000
"    Less than $10,000",Maine,5.10%,10000
"    Less than $10,000",Maryland,4.80%,10000
"    Less than $10,000",Massachusetts,5.10%,10000
"    Less than $10,000",Michigan,6.20%,10000
"    Less than $10,000",Minnesota,4.10%,10000
"    Less than $10,000",Mississippi,9.30%,10000
"    Less than $10,000",Missouri,6.30%,10000
"    Less than $10,000",Montana,5.40%,10000
"    Less than $10,000",Nebraska,4.80%,10000
"    Less than $10,000",Nevada,6.00%,10000
"    Less than $10,000",New Hampshire,3.90%,10000
"    Less than $10,000",New Jersey,4.70%,10000
"    Less than $10,000",New Mexico,8.30%,10000
"    Less than $10,000",New York,6.70%,10000
"    Less than $10,000",North Carolina,6.20%,10000
"    Less than $10,000",North Dakota,5.40%,10000
"    Less than $10,000",Ohio,6.30%,10000
"    Less than $10,000",Oklahoma,6.90%,10000
"    Less than $10,000",Oregon,5.40%,10000
"    Less than $10,000",Pennsylvania,6.00%,10000
"    Less than $10,000",Rhode Island,5.60%,10000
"    Less than $10,000",South Carolina,7.20%,10000
"    Less than $10,000",South Dakota,4.70%,10000
"    Less than $10,000",Tennessee,6.20%,10000
"    Less than $10,000",Texas,5.90%,10000
"    Less than $10,000",Utah,3.60%,10000
"    Less than $10,000",Vermont,5.20%,10000
"    Less than $10,000",Virginia,4.80%,10000
